2014-03-15:10:10:20,mnop,8cc3b47e-bd01-4482-b500-28f2342679af,33.6894754264,-117.543308253
2014-03-15:10:10:20,efgh,ef8c7564-0a1a-4650-a655-c8bbd5f8f943,37.4321088904,-121.485029632
2014-03-15:10:10:20,efgh,23eba027-b95a-4729-9a4b-a3cca51c5548,39.4378908349,-120.938978486
2014-03-15:10:10:20,mnop,707daba1-5640-4d60-a6d9-1d6fa0645be0,39.3635186767,-119.400334708
2014-03-15:10:10:20,ijkl,db66fe81-aa55-43b4-9418-fc6e7a00f891,33.1913581092,-116.448242643
2014-03-15:10:10:20,mnop,ffa18088-69a0-433e-84b8-006b2b9cc1d0,33.8343543748,-117.330000857
2014-03-15:10:10:20,mnop,66d678e6-9c87-48d2-a415-8d5035e54a23,37.3803954321,-121.840756755
2014-03-15:10:10:20,efgh,673f7e4b-d52b-44fc-8826-aea460c3481a,34.1841062345,-117.9435329
2014-03-15:10:10:20,ijkl,a678ccc3-b0d2-452d-bf89-85bd095e28ee,32.2850556785,-111.819583734
2014-03-15:10:10:20,mnop,86bef6ae-2f1c-42ec-aa67-6acecd7b0675,45.2400522984,-122.377467861
2014-03-15:10:10:20,abcd,27178d24-3a61-42f7-a784-e3263f25cc6f,37.9248961741,-122.206868167
2014-03-15:10:10:20,qrst,b4a15931-9a69-469f-9823-a45974472c51,38.1653163975,-122.151608378
2014-03-15:10:10:20,ijkl,e75dc777-b531-4dbd-80d5-39c772666e6a,33.323126641,-116.472234745
2014-03-15:10:10:20,ijkl,d4ebd9ae-4dad-4fb4-ba1d-d2a9610a458d,33.1774985363,-116.889226299
2014-03-15:10:10:20,ijkl,b954db08-1f97-4311-8d42-1a7ba39d8dcf,32.2083493316,-111.434102713
2014-03-15:10:10:20,efgh,16085fbf-cda5-4489-84b9-0fad888f9e7a,34.0487620041,-111.928871717
2014-03-15:10:10:20,abcd,6474caf1-7bbf-4594-a526-9ba8ea82e151,37.9031053656,-121.561451342
2014-03-15:10:10:20,efgh,668e6f06-a8aa-4be5-8609-899c45d3caa8,36.032967794,-118.970108886
2014-03-15:10:10:20,ijkl,6d195272-8dba-42d6-9b1f-fe61edf7f2a2,45.0400810371,-117.858004521
2014-03-15:10:10:20,mnop,d228cdab-8b35-4733-9f2e-e4760dfacb30,35.2338863976,-114.3057523
2014-03-15:10:10:20,mnop,92f0ee6e-a56a-4e3c-808f-a6282c539ef8,32.820298768,-110.862165369
2014-03-15:10:10:20,mnop,89f630b4-7d95-4f3c-aa83-d203b874ade6,34.2182170502,-118.121882092
2014-03-15:10:10:20,abcd,fe4674a7-0632-494a-aaf3-f5865a724e1c,38.0180756036,-120.067860245
2014-03-15:10:10:20,mnop,ab508fbf-f5ca-4ee6-92f7-c5e090752d2d,34.1259993213,-117.914150198
2014-03-15:10:10:20,ijkl,90d30931-6664-4a1f-966c-ab0c3b37156e,0,0
